id,car_brand,car_registration_year,car_eng_pow,customer_age,postal_code,claim_amount,policy_id,marital_status
65,Toyota,1982,421,78,,1649.97,P77051,1
66,GMC,2005,432,20,,1408.42,P31189,2
67,Toyota,2008,383,28,,1799.72,P47386,2
68,Mitsubishi,1987,405,45,,2441.53,P04432,2
69,Pontiac,1988,106,53,430 01,699.16,P40183,1
70,Aston Martin,2012,458,25,,150.38,P06435,2
71,Toyota,2002,217,72,62214,1023.17,P44337,1
72,Volkswagen,1988,238,45,,538.87,P38527,2
73,Honda,2001,264,34,572 27,2139.67,P54451,1
74,Jeep,2008,330,38,,437.99,P48004,2
75,Mazda,1986,295,80,467-0862,1361.1,P21931,2
76,Chevrolet,1996,100,51,,1192.64,P82996,1
77,Mitsubishi,2011,105,26,,1784.58,P26120,2
78,Buick,2003,259,42,676776,94.33,P36294,2
79,Nissan,2010,406,23,,2253.36,P37136,1
80,Honda,2004,58,16,1696,1273.93,P72037,1
81,Nissan,1998,330,60,3025-483,2089.45,P35783,2
82,Nissan,2007,381,20,55635,71.89,P19828,2
83,Suzuki,2011,344,59,62010 CEDEX,269.33,P63814,2
84,Aptera,2010,262,66,6006,1027.4,P23187,1
85,Hyundai,2012,421,100,7729,420.95,P20158,1
86,Isuzu,1999,336,55,,937.52,P40278,1
87,Honda,2004,206,79,,1328.16,P57535,2
88,Mitsubishi,1993,236,88,141707,386.88,P48210,2
89,Pontiac,1966,358,82,94237,554.2,P16374,1
90,GMC,2010,421,43,1316,964.33,P22218,2
91,Subaru,2008,418,22,684058,2116.6,P14465,1
92,Chevrolet,2001,103,30,,275.12,P48025,2
93,Infiniti,1994,467,49,,1073,P56049,2
94,Nissan,1995,187,52,4620-091,1032.27,P74114,2
95,Chevrolet,1995,435,46,301113,1271.67,P63282,1
96,Ford,2008,392,61,,877.87,P38224,2
97,Subaru,1997,374,42,,673.88,P00155,2
98,GMC,2005,69,26,,1907.79,P38996,1
99,Acura,1992,444,83,,1602.31,P55982,2
100,Volkswagen,2005,139,77,,2206.12,P37480,1
101,Ford,1996,58,35,,1798.24,P11953,2
102,Chevrolet,1994,435,85,62254 CEDEX,769.3,P17740,2
103,Chrysler,2006,366,44,,128.76,P03442,1
104,BMW,2000,313,53,92139 CEDEX,2211.15,P05576,1
105,Mercedes-Benz,2000,458,79,11305,,P76856,
106,BMW,1999,414,52,P0W,724.73,P29911,1
107,Honda,1997,247,20,,285.33,P44992,1
108,Chrysler,2005,283,63,538 42,832.28,P62821,2
109,Mazda,1989,304,53,21281,814.02,P53053,2
110,Mazda,1994,138,26,,1300.15,P18172,1
111,Dodge,1997,323,48,,97.57,P68422,1
112,Nissan,1992,185,73,,1200.94,P42235,1
113,Mitsubishi,2011,239,42,13-306,728.04,P44402,2
114,Mercury,1999,251,71,,2291.73,P89671,2
115,Honda,2000,338,56,,678.09,P78849,2
116,Toyota,1997,320,75,74060,1323.49,P97122,1
117,Honda,2006,180,60,,9.27,P86716,1
118,Jeep,2009,125,20,10004,1207.63,P85416,1
119,Maserati,1989,56,49,94000-000,834.31,P14586,1
120,Audi,2009,68,53,,240.74,P42252,1
121,Mitsubishi,2004,484,57,6324,1504.69,P10982,1
122,Pontiac,1979,382,94,80104 CEDEX,2267.56,P79083,1
123,Cadillac,2008,419,32,90040,1600.38,P70101,2
124,Honda,1983,492,63,,1106.32,P74625,2
125,Jaguar,2001,188,51,4950-070,1612.65,P51523,2
126,Audi,1998,52,51,97279 CEDEX,667.64,P90460,1
127,Nissan,2010,427,84,,250.66,P96982,1
128,Mercury,2005,338,88,,757.24,P16217,2
129,Land Rover,1997,496,89,188649,1093.69,P39773,1
130,Toyota,2012,328,56,822,1096.46,P68415,2
131,Ford,1965,403,23,44265 CEDEX 2,2265.84,P16163,2
132,Acura,2005,340,21,,2118.55,P18577,2
133,Audi,1987,377,57,,1772.99,P55381,2
134,Chevrolet,2008,147,68,,330.34,P04313,1
135,Mitsubishi,2003,476,99,,1491.03,P41978,1
136,Toyota,2012,241,47,,550.98,P98208,2
137,Maserati,2006,297,35,92684 CEDEX,,P08551,
138,Saab,1997,179,39,422549,1058.82,P29097,1
139,Mercedes-Benz,2001,,,,269.95,P09519,1
140,Toyota,2007,397,33,,321.81,P59173,2
141,Chevrolet,2009,278,42,,1344.26,P57652,2
142,Mitsubishi,2010,289,30,,1895.84,P94796,1
143,Mitsubishi,1993,150,80,,2011.01,P57085,1
144,BMW,2000,58,44,,2265.22,P53125,1
145,Mazda,2005,174,73,36970-000,85.12,P63256,2
146,Mazda,2008,77,35,9700-602,2043.73,P89391,1
147,Audi,1985,406,64,,1816.29,P02537,1
148,Cadillac,2012,265,32,4219,,P79636,
149,Mercedes-Benz,2011,66,50,363704,2018.15,P13874,1
150,Toyota,2001,117,80,,169.16,P57480,2
151,Volvo,1999,257,25,58-580,1175.13,P93558,2
152,Kia,2003,465,17,307754,2432.36,P78755,1
153,Chevrolet,2003,483,79,,936.4,P64306,2
154,Dodge,1999,260,42,169060,879.36,P15350,2
155,Holden,1995,320,26,,1436.99,P50546,1
156,Chevrolet,1993,378,59,1237,102.6,P77798,2
157,Mercury,1989,96,40,,955.33,P45838,1
158,Volkswagen,2012,335,40,K1Y,2171.69,P15241,1
159,BMW,2005,54,33,402-0056,1465.44,P36826,2
160,Mazda,1998,497,27,,1656.2,P15945,1
161,Nissan,2001,233,50,32-744,26.64,P74833,1
162,Plymouth,2000,351,83,,1804.04,P58836,1
163,Pontiac,1968,459,99,15240,2300.2,P67563,2
164,Chevrolet,2000,442,93,E2L,2106.2,P16053,2
165,Cadillac,1997,179,41,,170.22,P85821,2
166,GMC,1996,321,77,66-008,1689.35,P86395,2
167,Land Rover,2000,391,46,2657,2289.37,P91027,1
168,MINI,2002,301,75,,2143.07,P21082,2
169,Honda,2003,345,50,9800-026,488.93,P81013,1
170,Volkswagen,2010,449,20,,258.74,P24049,2
171,Lexus,2008,324,37,13425 CEDEX 12,2384.61,P52821,2
172,Honda,1988,355,27,,235.02,P33705,1
173,Ford,2003,95,95,671235,1200.57,P39557,1
174,Oldsmobile,1993,292,67,,1300.28,P06490,1
175,Dodge,2009,54,49,,1976.06,P56815,2
176,Oldsmobile,1992,260,64,,2165.22,P73326,2
177,Mercedes-Benz,2006,58,20,,2377.86,P84847,1
178,Chevrolet,2000,332,62,,1880.14,P60701,2
179,Toyota,1993,185,67,55441,2230.64,P09637,2
180,Jeep,2012,355,76,,1086.65,P66754,2
181,Lincoln,2009,115,22,839-1407,1890.05,P23270,2
182,Chevrolet,2005,66,68,,253.63,P24233,1
183,Subaru,1989,131,35,,2067.14,P97934,2
184,Pontiac,1990,195,18,4511,423.54,P97937,2
185,Buick,1998,371,33,,823.59,P34570,2
186,Hyundai,2003,,,,,P65639,
187,Toyota,2001,479,76,,2073.08,P53039,2
188,Saab,1999,432,70,,360.34,P91869,1
189,Dodge,2002,410,24,44695-000,1770.05,P97807,1
190,Infiniti,2000,319,53,74964 CEDEX,1539.16,P58698,1
191,Dodge,2008,401,67,77305,217.9,P47161,1
192,Acura,2005,347,67,75460-000,695.41,P99575,2
193,Ford,1973,321,55,,751.66,P78672,2
194,GMC,2012,160,21,,1052.85,P85761,2
195,Chevrolet,2002,360,100,142649,1824.2,P10251,1
196,Chevrolet,2002,325,78,,2275.86,P52838,1
197,Isuzu,2002,74,44,,764.21,P92078,1
198,Buick,1995,108,20,,1097.58,P20751,1
199,Dodge,2003,368,32,,1131.88,P40566,2
200,Audi,2008,462,35,877-1107,21.03,P42445,2
201,Subaru,2004,116,97,,2113.77,P32675,2
202,Toyota,1993,60,58,,316.4,P59862,2
203,Mazda,2005,304,81,,2409.77,P66293,2
204,Volkswagen,1993,466,78,,1466.21,P20956,2
205,Buick,2005,53,42,617191,2421.21,P63198,1
206,GMC,2000,131,96,,2480.02,P66838,2
207,Ford,1988,423,20,300-0636,2324.88,P28621,2
208,Mazda,1990,165,86,7006,1074.46,P29017,1
209,Toyota,2008,460,81,,1410.06,P22394,1
210,Chevrolet,1997,118,88,,1002.48,P61282,1
211,Ford,1989,201,30,,2305.02,P37215,1
212,Chrysler,2003,308,53,,895.88,P25682,2
213,Mercury,1998,239,23,8421,416.85,P66776,2
214,Toyota,1995,475,19,742 83,9.49,P32465,2
215,GMC,2002,470,37,86350,1708.05,P88833,2
216,Toyota,2010,327,77,55417,2235.46,P16709,2
217,Lexus,2007,83,40,70630,1103.54,P51620,2
218,Mercedes-Benz,2004,303,51,,381.37,P74605,1
219,Mitsubishi,1989,295,65,1981,1480.14,P59551,2
220,Mercury,1989,120,48,,1582.88,P53433,1
221,Lexus,2013,406,56,30033,2372.68,P19859,1
222,Ford,2009,,,,1092.71,P52488,1
223,Ford,1966,367,75,60284,1054.62,P97321,2
224,Land Rover,1991,60,67,55457,2321.71,P90440,2
225,Toyota,2007,186,29,,751.26,P81100,2
226,Mercedes-Benz,2012,382,92,,937.84,P54720,1
227,Chevrolet,2000,165,72,2102,314.5,P73665,1
228,Mitsubishi,2007,76,56,705039,998.47,P90176,1
229,Volvo,2008,208,32,,1029.16,P38867,1
230,Chevrolet,2011,374,56,3060-681,136.53,P41060,1
231,Chevrolet,1999,371,27,,1975.07,P08328,1
232,Ford,1986,226,62,,2021.13,P51460,2
233,Volkswagen,1999,420,41,633-0245,367.4,P73568,2
234,Chevrolet,1977,154,32,50740,143.21,P61903,2
235,Chevrolet,2012,93,94,,2171.07,P26132,2
236,Dodge,2009,221,20,,1540.02,P04589,2
237,Hummer,2000,124,20,,,P13554,
238,Kia,2003,348,95,,1927.5,P03114,1
239,Mitsubishi,2002,82,17,,828.29,P69116,1
240,Plymouth,1994,149,70,519 81,1647.04,P84186,2
241,Dodge,2009,434,87,,1910.51,P08265,1
242,BMW,2011,130,60,,1009.38,P54789,2
243,Chrysler,2004,250,62,85-156,201.08,P95362,1
244,Chevrolet,2006,364,22,,1842.16,P77031,1
245,Ford,2008,198,46,851 03,1677.95,P52681,2
246,Maserati,2005,229,48,,133.76,P66306,1
247,Subaru,1995,476,50,,1239.63,P89129,1
248,Plymouth,1995,490,72,,470.95,P10416,2
249,Chevrolet,1961,77,100,2820,520.9,P74203,1
250,Cadillac,2010,191,21,5050-345,2296.73,P06300,2
251,Mitsubishi,1993,473,33,284 32,2460.83,P31961,2
252,MINI,2012,115,79,,2242.46,P19699,2
253,Honda,2006,320,29,,628.72,P65562,1
254,Mitsubishi,1987,61,33,,2402.13,P12249,2
255,GMC,1992,120,53,,1527.1,P56599,1
256,Studebaker,1964,206,73,,669.4,P86821,1
257,Ford,1984,467,95,,2242.39,P95659,1
258,Maserati,1990,159,75,35203 CEDEX 2,1065.85,P17898,1
259,Subaru,1992,401,21,,1090.76,P70330,2
260,Ford,1999,250,60,,438.53,P25786,2
261,Ford,1966,,,,1900.45,P37730,1
262,Pontiac,2002,110,52,8331,1615.51,P14671,1
263,Eagle,1998,108,40,,1583.72,P06182,2
264,Land Rover,2004,126,40,29601,586.53,P24325,1
265,Cadillac,2002,212,49,,2451.17,P27260,1
266,Pontiac,2005,472,19,6773,901.72,P06705,1
267,Chevrolet,1999,182,68,,2289.18,P54616,1
268,Toyota,1993,413,24,6328,1385.99,P41636,1
269,Lincoln,1999,172,61,89759,,P32526,
270,Suzuki,2005,400,34,,819.12,P41887,2
271,Nissan,2012,280,32,63150,654.62,P16485,1
272,GMC,2006,139,94,,1637.83,P07980,2
273,Mitsubishi,1996,169,94,,1870.25,P58618,2
274,Acura,2008,487,42,2755-123,268.25,P45133,1
275,Pontiac,2005,236,61,,2270.86,P85587,1
276,Mitsubishi,1991,93,100,52160,2215.89,P94659,2
277,Land Rover,2000,53,18,,1888.88,P91478,2
278,Lexus,2004,71,83,453480,2082.07,P07650,2
279,Saturn,1996,265,90,,973.13,P87794,1
280,Land Rover,2003,87,45,,697.04,P15403,2
281,Eagle,1993,366,67,,2435.29,P93085,1
282,Oldsmobile,1998,236,52,2428,173.36,P55882,1
283,Chevrolet,2003,399,18,,,P73951,
284,Porsche,2012,371,39,2417,1013.28,P08618,1
285,Volkswagen,2012,307,82,76600,180.17,P65704,2
286,Ford,1999,67,52,,,P70938,
287,Mercury,1999,454,66,3317,781.89,P93159,1
288,Kia,2007,183,79,,2357.11,P38998,1
289,Audi,1997,154,31,,852.61,P00091,1
290,Chrysler,1993,181,62,47849,1134.84,P16682,2
291,Subaru,2010,205,57,49309 CEDEX,632.92,P20821,1
292,Lexus,2008,51,21,,1708.69,P77983,1
293,BMW,2002,277,45,93120,911.97,P87029,1
294,Suzuki,1992,229,63,,440.44,P86026,1
295,Chevrolet,2006,364,45,,991.67,P23177,1
296,Land Rover,2008,345,88,,991.79,P09601,1
297,Suzuki,1998,476,63,08-455,1296.29,P32014,1
298,Pontiac,2005,301,73,,93.09,P79634,1
299,Chevrolet,2007,286,79,58-263,1011.14,P18400,1
300,Bentley,2007,378,32,166004,227.18,P18375,2
301,Suzuki,1986,286,63,,1898.58,P79571,2
302,BMW,2001,222,17,,2213.29,P82256,2
303,Chevrolet,1996,90,42,,1617.21,P29295,1
304,Mitsubishi,1997,274,45,,1111.39,P81591,1
305,Volkswagen,2010,154,63,454092,1366.6,P51683,2
306,Maserati,1986,234,67,,1086.88,P50267,1
307,Lamborghini,1998,368,30,,,P55672,
308,Buick,1999,288,17,,584.48,P68292,1
309,Chevrolet,2012,275,83,,612.6,P67319,1
310,Subaru,2001,137,58,G6W,1338.71,P08906,2
311,Chevrolet,1980,358,49,36-042,1094.8,P97976,1
312,Chevrolet,2008,351,31,,596.41,P98756,1
313,Nissan,1998,102,84,692385,620.27,P26280,2
314,GMC,1997,50,38,,1962.88,P23172,2
315,Toyota,1992,416,67,15240,328.74,P16000,2
316,Toyota,1994,146,65,30034 CEDEX 1,360.89,P17956,2
317,Audi,2012,191,49,,901.35,P90044,1
318,Volvo,2008,139,45,,195.07,P08970,2
319,Jaguar,2011,127,76,,2211.38,P49525,2
320,Citroën,1974,178,52,45440,2212.5,P36074,2
321,Ford,2004,168,70,36210,888.75,P47393,1
322,Honda,2011,101,62,82-103,,P57844,
323,Ford,2003,169,33,69446 CEDEX 03,2394.75,P89596,1
324,Isuzu,2001,102,25,18004,220.29,P07454,2
325,Volvo,2011,285,69,,2333.24,P60962,1
326,Volvo,2000,125,83,25590,706.05,P01701,1
327,Mazda,1984,408,81,929-0341,28.91,P28223,2
328,Lincoln,2003,388,62,8206,1896.65,P41400,1
329,Mitsubishi,1992,457,39,M14,485.1,P98303,2
330,Toyota,2001,198,43,6534,2220.45,P47002,2
331,Audi,2011,418,22,12955-000,,P31193,
332,Mazda,1989,52,91,,2090.97,P85467,2
333,Mercedes-Benz,1990,363,65,,1067.18,P53060,1
334,Pontiac,1986,170,70,38-722,1250.74,P11469,1
335,Ford,2008,301,20,,2419.76,P09179,2
336,Audi,2004,,,,1257.32,P93843,1
337,Lincoln,2012,286,77,,193.16,P95017,1
338,Toyota,1996,215,20,44460-000,2168.36,P31305,2
339,Nissan,1995,414,36,352000,339.06,P89590,2
340,Bentley,2011,457,44,,891.12,P91031,1
341,Chevrolet,1993,157,54,,1252.13,P46091,2
342,Saab,1989,203,74,,2305.33,P14004,2
343,Ford,2006,419,35,,724.98,P55595,1
344,Buick,1996,126,60,,54.37,P49241,1
345,Buick,2004,360,50,,2125.77,P51056,2
346,GMC,1993,421,83,,1302.29,P95028,1
347,Honda,2007,328,76,949-1742,1080.35,P82837,2
348,Hyundai,2006,95,19,83200-000,1136.48,P93186,2
349,Bentley,2012,260,48,,1890.27,P60454,2
350,Land Rover,2011,106,86,,2282.73,P57062,1
351,Honda,2004,,,,655.71,P11263,2
352,Nissan,2007,440,46,661 31,2306.86,P74218,2
353,Austin,1963,330,73,291 88,345.39,P57920,1
354,Hyundai,2004,198,38,,2338.15,P67533,2
355,Lotus,1992,473,99,353220,1147.72,P49634,2
356,Volkswagen,1996,433,48,9021,,P41660,
357,Buick,1998,180,58,,1418.88,P18652,1
358,Cadillac,1996,358,22,A86,1473.68,P58158,1
359,Land Rover,2001,407,87,,1059.45,P81077,2
360,Mitsubishi,1984,437,79,E25,2047.4,P08642,1
361,Nissan,2010,66,80,,1753.64,P53583,2
362,Lexus,1998,152,70,421-0522,1951.28,P63348,2
363,Toyota,2012,199,52,,1166.07,P79945,2
364,Pontiac,1972,184,74,374 01,792.78,P46350,1
365,Mercedes-Benz,1997,126,74,,547,P55662,2
366,Mazda,1993,79,70,,133.72,P30103,1
367,Subaru,2006,450,69,MD-5354,768.11,P87622,1
368,Suzuki,2011,310,58,,1188.33,P33413,2
369,Nissan,2010,63,33,,156.2,P45411,2
370,Mercedes-Benz,1993,203,74,,1178.65,P19708,2
371,Maserati,2005,326,58,,985.56,P43333,2
372,Acura,2004,129,42,737513,1849.7,P65835,2
373,Mazda,1986,457,50,,872.08,P51471,2
374,Honda,2007,185,74,,,P99555,
375,Acura,1994,219,38,3501,1875.3,P68909,2
376,GMC,1993,416,71,,2070.4,P82540,1
377,Volkswagen,2000,199,36,999-8317,529.67,P45383,1
378,Dodge,2012,482,35,,1692.85,P51578,2
379,Chevrolet,2009,133,81,,962.55,P34702,1
380,Toyota,2003,477,45,,1555.64,P16450,2
381,GMC,1992,465,57,93883 CEDEX,548.94,P18971,2
382,Toyota,1994,479,31,,2098.26,P36260,2
383,GMC,2006,191,65,44320-000,1901.66,P64875,1
384,Pontiac,1986,83,50,,2407.66,P61624,2
385,Dodge,1993,298,64,,557.95,P58435,2
386,Subaru,1994,419,97,,872.78,P38604,2
387,Dodge,1996,357,88,,760.66,P30656,1
388,Dodge,1997,313,83,1341,846.73,P64836,1
389,Ford,2006,352,86,,2415.81,P79193,1
390,Mazda,2004,286,42,9600-213,708.64,P23409,2
391,Lincoln,1998,96,27,13170-000,354.1,P99700,1
392,Mercury,1988,419,17,,504.95,P22058,1
393,Ford,1989,374,59,521 96,,P71174,
394,Suzuki,2004,99,34,,972.99,P05283,2
395,Mercedes-Benz,2007,308,96,4940-374,2254.08,P00207,1
396,Isuzu,1996,206,75,,2180.99,P16700,2
397,GMC,1999,300,96,88-220,516.61,P15206,1
398,Chevrolet,2000,105,47,,481.93,P82444,2
399,Mazda,1993,421,88,,212.34,P66623,1
400,Mazda,2002,241,20,,1717.85,P87917,2
401,Isuzu,1997,401,91,,791.73,P41450,1
402,Mitsubishi,1991,386,99,,2330.59,P26979,2
403,Subaru,2012,331,64,64234 CEDEX,2046.78,P18505,2
404,Lamborghini,1990,121,40,,1595.39,P85500,1
405,Pontiac,1995,77,66,2970-841,321.39,P47489,2
406,Mitsubishi,2005,80,27,6809,203.79,P13969,1
407,Saturn,2008,208,40,,1629.52,P11837,1
408,Oldsmobile,1995,98,94,4535-160,,P16327,
409,Saab,1984,204,28,,1054.03,P96188,2
410,Volkswagen,1993,336,83,,370.19,P78988,2
411,Volvo,2006,465,25,,2099.46,P78354,2
412,Ford,1996,154,34,,1504.85,P55552,1
413,Mercedes-Benz,1992,436,62,21006,1153.07,P22982,1
414,Chevrolet,2001,212,46,8407,1174,P06072,2
415,Mazda,1988,137,16,90150,314.1,P93750,1
416,Lexus,2008,217,70,2985-006,207.46,P45835,2
417,Lexus,2003,249,73,,2272.46,P20987,1
418,Ford,1997,473,49,,324.89,P90263,2
419,GMC,1994,108,98,,378.13,P42428,2
420,Bentley,2012,266,37,L-8396,,P97397,
421,Audi,1993,353,88,477058,1076.93,P57684,1
422,Toyota,2000,364,37,783 22,,P19407,
423,Dodge,2005,360,98,,1681.63,P37406,1
424,Mazda,1994,440,89,,817.86,P43219,2
425,Audi,2008,242,16,64-733,783.46,P45396,2
426,GMC,2000,451,78,25117 CEDEX,1017.42,P34913,2
427,Acura,1997,102,48,,2336.94,P64828,2
428,Pontiac,1994,311,56,56326 CEDEX,680.44,P12554,2
429,Acura,2007,153,67,70572,1684.28,P16494,1
430,Hyundai,1997,179,30,,622.24,P62391,2
431,Infiniti,2007,,,,2276.55,P14942,2
432,Ford,1989,229,53,7645-215,787.14,P55863,2
433,Nissan,1996,430,84,62421,2400.61,P66948,1
434,Lincoln,2006,89,29,,1270.25,P86682,2
435,Pontiac,1990,173,95,859-0413,2410.67,P00391,1
436,Nissan,2006,154,41,T5G,630.69,P49327,1
437,Cadillac,2010,191,70,34000,1891.5,P51093,1
438,Toyota,2005,362,56,6262,728.95,P38722,2
439,Toyota,2003,397,88,,1723.47,P37874,2
440,Mercury,2008,480,68,653 44,1060.36,P90880,2
441,Dodge,1997,279,61,,1542.87,P14301,2
442,Mercedes-Benz,2007,232,40,26485,578.05,P67193,2
443,Pontiac,1986,447,46,,1369.48,P63136,2
444,Buick,1991,272,55,,443.18,P63162,2
445,Ford,1992,141,90,11004,1624.8,P73388,2
446,Volvo,1998,280,44,,820.53,P88972,2
447,Isuzu,2000,421,56,,1052.72,P76820,2
448,Dodge,2012,458,38,,1541.91,P75989,1
449,Citroën,1972,229,73,4109,2025.11,P12092,2
450,Pontiac,1987,117,54,,1505.66,P72700,1
451,Mazda,1995,414,80,912 24,1234.59,P64435,1
452,Isuzu,1999,189,36,,1091.42,P43650,2
453,Daewoo,2002,429,90,4415-005,1706.59,P49959,1
454,Mercedes-Benz,1985,84,59,,2243.41,P84788,1
455,Pontiac,1964,213,32,,1629.45,P98503,2
456,Hyundai,1998,475,77,,1826.33,P92488,2
457,Chevrolet,2008,270,68,10135,2364.84,P49313,2
458,Ford,1985,260,39,,1028.84,P91950,1
459,Mazda,2013,293,65,,1120.67,P16116,2
460,Mazda,1994,397,60,,2443.5,P62886,2
461,Buick,1985,264,23,,573.42,P82327,1
462,Subaru,2005,348,88,,2032.42,P97808,1
463,Kia,2005,181,80,,1521.28,P84807,1
464,Mercury,2007,439,60,,1547.15,P13839,1
465,Dodge,1999,311,95,501 78,1994.56,P66351,1
466,Nissan,1994,315,42,171439,1410.29,P81783,2
467,Aston Martin,2010,369,31,,1739.08,P09011,1
468,Lexus,1995,264,89,37700-000,1508.81,P59322,1
469,Hyundai,2004,157,48,,1286.23,P80438,2
470,Buick,1993,289,85,,2182.21,P28700,2
471,Chrysler,2006,126,45,4635-133,782.13,P43555,2
472,Acura,2008,104,73,,1505.58,P08777,2
473,Porsche,1995,96,19,28001,,P67965,
474,Mitsubishi,1990,283,46,,1906.19,P90250,2
475,Dodge,2001,296,53,5409,1285.58,P51040,2
476,Ferrari,2009,479,34,70633,2295.24,P10831,2
477,Nissan,2011,385,40,,1413.36,P91709,2
478,GMC,2004,254,93,,362.16,P31562,1
479,Buick,1987,138,54,,190.37,P66362,2
480,Mitsubishi,1989,129,54,142817,934.8,P56373,2
481,Buick,2007,360,30,,1002.39,P16389,2
482,Mazda,2005,453,94,68451,1618.11,P02805,2
483,Buick,1991,,,,1159.73,P65635,2
484,Ford,2010,236,97,,2278.61,P64692,2
485,Ford,1990,250,55,59407 CEDEX,1509.2,P96515,2
486,Rolls-Royce,2012,79,84,1209,493.73,P57855,1
487,Toyota,2012,131,60,,973.21,P29365,2
488,Volkswagen,2000,210,99,,841.32,P30896,2
489,Hyundai,2004,129,96,,1889.79,P11785,2
490,Ford,1998,251,64,96928,1235.15,P33254,2
491,Mercury,1996,461,81,2733,16.9,P16076,1
492,Mazda,1995,478,51,,1610.64,P49127,1
493,Lexus,2012,274,76,,1141.18,P32252,1
494,Buick,1995,462,97,6127,775.42,P05282,2
495,Saab,2001,69,52,48670,1058.62,P85696,1
496,Pontiac,2000,473,50,5609,1224.16,P43190,1
497,Lincoln,2010,288,82,,1959.42,P19516,2
498,Volvo,2009,495,48,7047,272.72,P94731,2
499,Lamborghini,2008,161,97,R3P,939.8,P80682,2
500,Plymouth,1964,69,83,4516,530.12,P31218,2
501,Dodge,1978,125,99,,412.04,P12561,2
502,Mercedes-Benz,1998,407,92,72015 CEDEX 2,1250.45,P52166,1
503,Land Rover,1992,258,72,,591.99,P27925,1
504,Porsche,1987,150,44,,1604.53,P07426,2
505,BMW,2010,50,26,,2158.79,P75786,2
506,Dodge,2001,193,53,,732.49,P88337,1
507,Bentley,2012,364,29,403 13,2394.41,P45422,2
508,Mitsubishi,1986,350,24,761517,1318.69,P46051,1
509,Ford,1985,420,84,07750-000,,P26932,
